id,name,code,state_id/id
area_tpe_1,中正區,100,state_tw_tpe
area_tpe_2,大同區,103,state_tw_tpe
area_tpe_3,中山區,104,state_tw_tpe
area_tpe_4,松山區,105,state_tw_tpe
area_tpe_5,大安區,106,state_tw_tpe
area_tpe_6,萬華區,108,state_tw_tpe
area_tpe_7,信義區,110,state_tw_tpe
area_tpe_8,士林區,111,state_tw_tpe
area_tpe_9,北投區,112,state_tw_tpe
area_tpe_10,內湖區,114,state_tw_tpe
area_tpe_11,南港區,115,state_tw_tpe
area_tpe_12,文山區,116,state_tw_tpe
area_klu_1,仁愛區,200,state_tw_klu
area_klu_2,信義區,201,state_tw_klu
area_klu_3,中正區,202,state_tw_klu
area_klu_4,中山區,203,state_tw_klu
area_klu_5,安樂區,204,state_tw_klu
area_klu_6,暖暖區,205,state_tw_klu
area_klu_7,七堵區,206,state_tw_klu
area_tph_1,萬里區,207,state_tw_tph
area_tph_2,金山區,208,state_tw_tph
area_tph_3,板橋區,220,state_tw_tph
area_tph_4,汐止區,221,state_tw_tph
area_tph_5,深坑區,222,state_tw_tph
area_tph_6,石碇區,223,state_tw_tph
area_tph_7,瑞芳區,224,state_tw_tph
area_tph_8,平溪區,226,state_tw_tph
area_tph_9,雙溪區,227,state_tw_tph
area_tph_10,貢寮區,228,state_tw_tph
area_tph_11,新店區,231,state_tw_tph
area_tph_12,坪林區,232,state_tw_tph
area_tph_13,烏來區,233,state_tw_tph
area_tph_14,永和區,234,state_tw_tph
area_tph_15,中和區,235,state_tw_tph
area_tph_16,土城區,236,state_tw_tph
area_tph_17,三峽區,237,state_tw_tph
area_tph_18,樹林區,238,state_tw_tph
area_tph_19,鶯歌區,239,state_tw_tph
area_tph_20,三重區,241,state_tw_tph
area_tph_21,新莊區,242,state_tw_tph
area_tph_22,泰山區,243,state_tw_tph
area_tph_23,林口區,244,state_tw_tph
area_tph_24,蘆洲區,247,state_tw_tph
area_tph_25,五股區,248,state_tw_tph
area_tph_26,八里區,249,state_tw_tph
area_tph_27,淡水區,251,state_tw_tph
area_tph_28,三芝區,252,state_tw_tph
area_tph_29,石門區,253,state_tw_tph
area_iln_1,宜蘭市,260,state_tw_iln
area_iln_2,頭城鎮,261,state_tw_iln
area_iln_3,礁溪鄉,262,state_tw_iln
area_iln_4,壯圍鄉,263,state_tw_iln
area_iln_5,員山鄉,264,state_tw_iln
area_iln_6,羅東鎮,265,state_tw_iln
area_iln_7,三星鄉,266,state_tw_iln
area_iln_8,大同鄉,267,state_tw_iln
area_iln_9,五結鄉,268,state_tw_iln
area_iln_10,冬山鄉,269,state_tw_iln
area_iln_11,蘇澳鎮,270,state_tw_iln
area_iln_12,南澳鄉,272,state_tw_iln
area_iln_13,釣魚台列嶼,290,state_tw_iln
area_hsc_1,新竹市,300,state_tw_hsc
area_hsh_1,竹北市,302,state_tw_hsh
area_hsh_2,湖口鄉,303,state_tw_hsh
area_hsh_3,新豐鄉,304,state_tw_hsh
area_hsh_4,新埔鎮,305,state_tw_hsh
area_hsh_5,關西鎮,306,state_tw_hsh
area_hsh_6,芎林鄉,307,state_tw_hsh
area_hsh_7,寶山鄉,308,state_tw_hsh
area_hsh_8,竹東鎮,310,state_tw_hsh
area_hsh_9,五峰鄉,311,state_tw_hsh
area_hsh_10,橫山鄉,312,state_tw_hsh
area_hsh_11,尖石鄉,313,state_tw_hsh
area_hsh_12,北埔鄉,314,state_tw_hsh
area_hsh_13,峨嵋鄉,315,state_tw_hsh
area_tyc_1,中壢區,320,state_tw_tyc
area_tyc_2,平鎮區,324,state_tw_tyc
area_tyc_3,龍潭區,325,state_tw_tyc
area_tyc_4,楊梅區,326,state_tw_tyc
area_tyc_5,新屋區,327,state_tw_tyc
area_tyc_6,觀音區,328,state_tw_tyc
area_tyc_7,桃園區,330,state_tw_tyc
area_tyc_8,龜山區,333,state_tw_tyc
area_tyc_9,八德區,334,state_tw_tyc
area_tyc_10,大溪區,335,state_tw_tyc
area_tyc_11,復興區,336,state_tw_tyc
area_tyc_12,大園區,337,state_tw_tyc
area_tyc_13,蘆竹區,338,state_tw_tyc
area_mal_1,竹南鎮,350,state_tw_mal
area_mal_2,頭份鎮,351,state_tw_mal
area_mal_3,三灣鄉,352,state_tw_mal
area_mal_4,南莊鄉,353,state_tw_mal
area_mal_5,獅潭鄉,354,state_tw_mal
area_mal_6,後龍鎮,356,state_tw_mal
area_mal_7,通霄鎮,357,state_tw_mal
area_mal_8,苑裡鎮,358,state_tw_mal
area_mal_9,苗栗市,360,state_tw_mal
area_mal_10,造橋鄉,361,state_tw_mal
area_mal_11,頭屋鄉,362,state_tw_mal
area_mal_12,公館鄉,363,state_tw_mal
area_mal_13,大湖鄉,364,state_tw_mal
area_mal_14,泰安鄉,365,state_tw_mal
area_mal_15,銅鑼鄉,366,state_tw_mal
